-- Merging decision tree log ---
manifest
ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from [:react-native-firebase_app] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-image-picker] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [com.facebook.react:react-android:0.71.2] /Users/ashish/.gradle/caches/transforms-3/2a1e51ee6ea689f32e1e321fa431fa47/transformed/jetified-react-android-0.71.2-debug/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-android:0.71.2] /Users/ashish/.gradle/caches/transforms-3/2a1e51ee6ea689f32e1e321fa431fa47/transformed/jetified-react-android-0.71.2-debug/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/ashish/.gradle/caches/transforms-3/8584010e6399ca081535702f161514dc/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/ashish/.gradle/caches/transforms-3/8584010e6399ca081535702f161514dc/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/ashish/.gradle/caches/transforms-3/3a302dcd1d2c13e4ad0a8a7c534b643e/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/ashish/.gradle/caches/transforms-3/3a302dcd1d2c13e4ad0a8a7c534b643e/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.android.material:material:1.1.0] /Users/ashish/.gradle/caches/transforms-3/26ad38889b3be41cbbd612345c0557ea/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/ashish/.gradle/caches/transforms-3/26ad38889b3be41cbbd612345c0557ea/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/ashish/.gradle/caches/transforms-3/957a21d778e806c79257c451088bc049/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/ashish/.gradle/caches/transforms-3/957a21d778e806c79257c451088bc049/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/ashish/.gradle/caches/transforms-3/e104cb2417f79a570c640e9a531879ac/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/ashish/.gradle/caches/transforms-3/e104cb2417f79a570c640e9a531879ac/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/ashish/.gradle/caches/transforms-3/87cccd0bb72178f0500a987d60fd6b7d/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/ashish/.gradle/caches/transforms-3/87cccd0bb72178f0500a987d60fd6b7d/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ashish/.gradle/caches/transforms-3/56b45dfe142193144e8c43ab452e4196/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ashish/.gradle/caches/transforms-3/56b45dfe142193144e8c43ab452e4196/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/ashish/.gradle/caches/transforms-3/846056637b4fc7af522a9e821057b433/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/ashish/.gradle/caches/transforms-3/846056637b4fc7af522a9e821057b433/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/ashish/.gradle/caches/transforms-3/e90ea460c5d9f4f078d3fc456991ebdd/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/ashish/.gradle/caches/transforms-3/e90ea460c5d9f4f078d3fc456991ebdd/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ashish/.gradle/caches/transforms-3/151be1882363927cf0b61c3e750845d6/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ashish/.gradle/caches/transforms-3/151be1882363927cf0b61c3e750845d6/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/ashish/.gradle/caches/transforms-3/d643b2be24734d298833b728a863f4c5/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/ashish/.gradle/caches/transforms-3/d643b2be24734d298833b728a863f4c5/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/ashish/.gradle/caches/transforms-3/6d93ed3189b973d8d70c40c13e86fac3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/ashish/.gradle/caches/transforms-3/6d93ed3189b973d8d70c40c13e86fac3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/ashish/.gradle/caches/transforms-3/c37f4b27df30e937540b32f88c1348cd/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/ashish/.gradle/caches/transforms-3/c37f4b27df30e937540b32f88c1348cd/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/ashish/.gradle/caches/transforms-3/60cbbbd7925c03e1b85295545abaf52a/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/ashish/.gradle/caches/transforms-3/60cbbbd7925c03e1b85295545abaf52a/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/ashish/.gradle/caches/transforms-3/9b97e7375216bb012bcb7a39025b3084/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/ashish/.gradle/caches/transforms-3/9b97e7375216bb012bcb7a39025b3084/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ashish/.gradle/caches/transforms-3/bf29127ce6808fc81ea4df0aa06f7174/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ashish/.gradle/caches/transforms-3/bf29127ce6808fc81ea4df0aa06f7174/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/ashish/.gradle/caches/transforms-3/0755d4008664141097c38d56372312b5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/ashish/.gradle/caches/transforms-3/0755d4008664141097c38d56372312b5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/ashish/.gradle/caches/transforms-3/7a2b2dd4131133e1a184d84238d0eccd/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/ashish/.gradle/caches/transforms-3/7a2b2dd4131133e1a184d84238d0eccd/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/ashish/.gradle/caches/transforms-3/db71fc1ee4b44ed5614272cdf67713c5/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/ashish/.gradle/caches/transforms-3/db71fc1ee4b44ed5614272cdf67713c5/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ashish/.gradle/caches/transforms-3/4df2142a76dc8bdf98f3af7b1620f0ca/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ashish/.gradle/caches/transforms-3/4df2142a76dc8bdf98f3af7b1620f0ca/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/ashish/.gradle/caches/transforms-3/f1c974e57891653ca2128c3d0e0ff01a/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/ashish/.gradle/caches/transforms-3/f1c974e57891653ca2128c3d0e0ff01a/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ashish/.gradle/caches/transforms-3/67fdeb55b3673014fb1f56fa02f9e4bc/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ashish/.gradle/caches/transforms-3/67fdeb55b3673014fb1f56fa02f9e4bc/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ashish/.gradle/caches/transforms-3/db6f0f864bb4a65d04f576287142d622/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ashish/.gradle/caches/transforms-3/db6f0f864bb4a65d04f576287142d622/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ashish/.gradle/caches/transforms-3/02adbba73d6ec46ace4e8e9e7114b753/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ashish/.gradle/caches/transforms-3/02adbba73d6ec46ace4e8e9e7114b753/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/ashish/.gradle/caches/transforms-3/30d5586e1a0799093d86ea189e131ea6/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/ashish/.gradle/caches/transforms-3/30d5586e1a0799093d86ea189e131ea6/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/ashish/.gradle/caches/transforms-3/b176e43b616f6432ba0e11a3599afc66/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/ashish/.gradle/caches/transforms-3/b176e43b616f6432ba0e11a3599afc66/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/ashish/.gradle/caches/transforms-3/b4657dcb8a881f11542ac64d218541a3/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/ashish/.gradle/caches/transforms-3/b4657dcb8a881f11542ac64d218541a3/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ashish/.gradle/caches/transforms-3/ae241e0ea1caf3552ce4d9dd56a06839/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ashish/.gradle/caches/transforms-3/ae241e0ea1caf3552ce4d9dd56a06839/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/ashish/.gradle/caches/transforms-3/94027eb6f1d52802cc928805d5b009d8/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/ashish/.gradle/caches/transforms-3/94027eb6f1d52802cc928805d5b009d8/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.core:core:1.7.0] /Users/ashish/.gradle/caches/transforms-3/04d427402dec0c95423f34d523bb4ec2/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /Users/ashish/.gradle/caches/transforms-3/04d427402dec0c95423f34d523bb4ec2/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ashish/.gradle/caches/transforms-3/c5c552b1c1fa1bd6a5b4bf3eb2be521c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ashish/.gradle/caches/transforms-3/c5c552b1c1fa1bd6a5b4bf3eb2be521c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/ashish/.gradle/caches/transforms-3/1493fb12c7366b49373b0be6165d784c/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/ashish/.gradle/caches/transforms-3/1493fb12c7366b49373b0be6165d784c/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /Users/ashish/.gradle/caches/transforms-3/04d427402dec0c95423f34d523bb4ec2/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:19:7-39
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:19:7-39
	tools:ignore
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:21:7-52
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:21:7-52
	tools:targetApi
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:20:7-41
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:20:7-41
	android:allowBackup
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:22:7-34
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:22:7-34
	android:theme
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:23:7-38
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:23:7-38
	android:usesCleartextTraffic
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/debug/AndroidManifest.xml:8:9-44
	android:name
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:18:7-38
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:18:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:24:10-26:63
	android:value
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:26:6-61
	android:name
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:25:6-51
activity#com.kinengodriver.MainActivity
ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:27:7-38:18
	android:label
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:29:9-41
	android:launchMode
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:31:9-40
	android:windowSoftInputMode
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:32:9-51
	android:exported
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:33:9-32
	android:configChanges
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:30:9-118
	android:name
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:28:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:34:9-37:25
action#android.intent.action.MAIN
ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:35:13-65
	android:name
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:35:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:36:13-73
	android:name
		ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:36:23-70
uses-sdk
INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/ashish/.gradle/caches/transforms-3/74e3bdd022d93094587f9e856a992d85/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/ashish/.gradle/caches/transforms-3/74e3bdd022d93094587f9e856a992d85/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/ashish/.gradle/caches/transforms-3/3f80df208e600499a86d99ebec48347d/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/ashish/.gradle/caches/transforms-3/3f80df208e600499a86d99ebec48347d/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/ashish/.gradle/caches/transforms-3/3b52310e0e3fc0beeef4808dce2ede06/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/ashish/.gradle/caches/transforms-3/3b52310e0e3fc0beeef4808dce2ede06/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-async-storage_async-storage] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_database] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_database] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_dynamic-links] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_dynamic-links] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_firestore] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_firestore] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_storage] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_storage] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-masked-view_masked-view] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-masked-view_masked-view] /Users/ashish/Desktop/KinengoDriver/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geolocation-service] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geolocation-service] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-get-location] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-get-location] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-get-random-values] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-get-random-values] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
